id,name,date_of_birth,address,role
20000,Ronald Norman,1/24/1974,31 North Rocky Hague Way,Coach
20001,Carmen Quinn,4/18/1972,67 South White Hague Way,Coach
20002,Laura Lyons,1978-10-05,382 North White Oak Drive,Coach
20003,Ruth Pierce,3/8/1963,269 South White Second Street,Marketing
20004,Gwendolyn Hayes,3/20/1994,,Steward
20005,Charles Vang,1/5/1970,645 South Green Second Boulevard,Coach
20006,Bobby Palmer,3/28/1996,577 North White Nobel Avenue,Coach
20007,Leo Andersen,8/10/1988,271 East Green Second Drive,Coach
20008,Trisha Nguyen,7/6/1965,92 South Green Hague Blvd.,Coach
20009,Ashley Hoffman,6/24/1999,504 South Green Fabien Street,Coach
20010,Ramona Velez,1974-07-12,46 South Rocky Nobel Way,Coach
20011,Jamie Rosario,1962-04-01,781 East Rocky Fabien Drive,Coach
20012,Brian Morgan,10/17/1973,765 North Rocky Milton Road,Coach
20013,Darius Carr,9/10/1951,50 North Green Old Blvd.,Coach
20014,Trisha Houston,10/29/1999,774 South Green Oak Street,Coach
20015,Tania Pittman,12/14/2001,432 South White First Drive,Coach
20016,Amanda Cross,3/29/1993,751 South Green Oak Way,Coach
20017,Clyde Patterson,8/5/1973,77 West White New Drive,Coach
20018,Anitra Jarvis,12/30/1993,26 South Rocky Fabien St.,Coach
20019,Glenda Dennis,8/16/1961,222 South Green Second Road,Coach
20020,Patrice Armstrong,9/5/2001,26 West White Old Drive,Coach
20021,Bridget Baird,9/1/1961,,Coach
20022,Audra Hess,5/5/1971,,Coach
20023,Rachael Thompson,2/22/1966,79 South Green Second Avenue,Coach
20024,Leslie Day,7/18/1975,423 West Green First Way,Coach
20025,Ian Melendez,5/19/1970,,Coach
20026,Jorge Beck,7/7/1985,36 South White Milton Way,Coach
20027,Moses Hill,11/15/1963,,Coach
20028,Tonia Weiss,8/13/1991,585 East White Cowley St.,Coach
20029,Ginger Smith,10/25/1992,882 North Green Second Blvd.,Coach
20030,Adriana Eaton,12/18/1993,749 East Green First Freeway,Coach
20031,Bart Baker,10/3/1995,339 East Green Milton Road,Coach
20032,Russell Waters,10/22/1976,299 South White Milton Drive,Coach
20033,Lucas Hamilton,5/27/1976,84 South Green Milton Road,Coach
20034,Clayton Simon,7/5/1963,,Coach
20035,Darrell Levine,9/10/1990,85 North Rocky Nobel Freeway,Coach
20036,Chanda Gordon,11/17/1961,31 West Green Nobel Way,Conditioning coach
20037,Travis Ortega,3/20/1976,36 West Green Clarendon Way,Coach
20038,Sonia Huber,6/11/1989,480 North Rocky Fabien Parkway,Coach
20039,Jodi Rodriguez,5/11/1986,80 East Green Old Avenue,Coach
20040,Marisol Wood,1990-04-20,752 South Green First St.,Coach
20041,Clifford Cooley,1969-06-06,97 North Rocky Fabien St.,Coach
20042,Marvin Combs,8/26/1989,,Coach
20043,Craig Mckay,10/16/1953,,Coach
20044,Suzanne Pope,12/7/1964,67 South Green Fabien Blvd.,Coach
20045,Bryon Keller,1952-09-07,548 West Green Milton Parkway,Coach
20046,Damian Bowers,10/31/1953,33 North Rocky Hague Street,Coach
20047,Brady Odonnell,8/20/1985,53 South White Hague Parkway,Coach
20048,Sharon Wolfe,10/11/2001,861 South White Clarendon Blvd.,Coach
20049,Elena Novak,5/19/1997,80 East Rocky Fabien Way,Coach
20050,Stacey Lewis,12/21/1963,350 North Green Cowley Road,Coach
20051,Lorraine Moran,1953-08-02,62 South Green Hague Blvd.,Coach
20052,Lena Vang,1967-04-08,947 West Rocky Fabien St.,Steward
20053,Tonia Mccarty,8/17/1957,58 South Rocky Second Way,Coach
20054,Mia Donaldson,7/29/2000,42 North Green Fabien Drive,Coach
20055,Eileen Meza,11/27/1965,27 West Green Clarendon Blvd.,Coach
20056,Tyrone Frazier,10/31/1998,90 South Rocky Hague Avenue,Coach
20057,Kristen Goodman,9/3/1961,361 East Green Milton Blvd.,Coach
20058,Virgil Frazier,1977-06-06,500 East White First Blvd.,Coach
20059,Ron Wiggins,1960-08-29,63 West Rocky Second Blvd.,Coach
20060,Bryon Villarreal,9/14/1987,62 East White Milton Street,Coach
20061,Daphne Hammond,12/20/1950,24 West Green Hague Blvd.,Kit manager
20062,Rachael Frederick,1/21/1975,66 North Green New Freeway,Coach
20063,Krystal Giles,11/1/1960,,Kit manager
20064,Edward Jefferson,1966-10-11,339 South Rocky Nobel Avenue,Coach
20065,Benny Harrington,3/3/1991,85 South Rocky Milton Blvd.,Coach
20066,Brad Durham,4/6/1962,74 South Green Hague Way,Coach
20067,Xavier Hogan,7/12/1999,284 West Green Milton Boulevard,Coach
20068,Brandon Hines,8/20/1990,57 South Green Second St.,Coach
20069,Terrance Hickman,9/9/1952,495 South Green Hague Way,Kit manager
20070,Jessie Woods,3/5/1989,59 North White Nobel Avenue,Coach
20071,Dwayne Burgess,8/7/1951,564 North Green First Street,Coach
20072,Sherman Cain,6/23/1994,60 South Rocky Oak Road,Coach
20073,Kirsten Mooney,1953-07-14,885 South White Second Boulevard,Coach
20074,Loretta Boyle,9/12/1964,36 North Green Second Boulevard,Conditioning coach
20075,Sheila Howell,12/24/1967,64 South Green Hague Parkway,Conditioning coach
20076,Taryn Howell,4/15/1965,341 North Rocky Hague Way,Coach
20077,Laura Ryan,9/11/1988,817 South Green Oak Street,Coach
20078,Latisha Monroe,10/28/1959,68 North Green Milton Boulevard,Conditioning coach
20079,Carla Church,2/3/1976,51 North Green Cowley Parkway,Coach
20080,Hannah Stanton,5/5/1958,846 North Green Nobel Freeway,Coach
20081,Esther Bowman,1994-05-09,12 North White Second Freeway,Coach
20082,Vincent Avila,4/23/1997,761 East Green Nobel Boulevard,Coach
20083,Dawn Hayden,10/4/1959,26 North White First Road,Steward
20084,Jordan Curry,6/21/1975,868 North Rocky Milton Drive,Coach
20085,Cory Thornton,7/23/1979,527 South Green New Way,Coach
20086,Nathan Cohen,5/14/1977,948 South Rocky Second Boulevard,Coach
20087,Mandi Briggs,6/21/1979,705 North Green Hague Parkway,Coach
20088,Casey Barnes,4/28/2003,85 North Rocky Hague Road,Coach
20089,Shawn Castaneda,6/28/1962,322 East Green Second Blvd.,Coach
20090,Arlene Pratt,7/17/1975,57 South White Second Road,Kit manager
20091,Maggie Rasmussen,12/14/1998,,Groundsman
20092,Kara Mc Daniel,6/28/1993,,Coach
20093,Terence Solomon,10/30/1998,76 North Rocky Milton St.,Steward
20094,Cornelius Marsh,7/9/1970,386 South White Nobel Boulevard,Coach
20095,Gene Compton,1972-01-09,45 North Rocky Oak Road,Coach
20096,Andrew Frazier,3/25/1959,752 North Green Cowley Blvd.,Conditioning coach
20097,Alex Griffin,9/5/1976,77 North Green New Boulevard,Coach
20098,Daphne Meyer,7/2/1962,536 North Rocky Second Blvd.,Coach
20099,Nicholas Flynn,5/10/1971,722 North Rocky New Way,Groundsman
20100,Adrienne Kane,8/12/1996,52 West White Second Freeway,Groundsman
20101,Tanya Faulkner,1994-07-24,67 South Green Milton Way,Coach
20102,Ira Rivers,12/11/1975,80 East Green Nobel Parkway,Coach
20103,Roxanne Valenzuela,6/30/2000,38 West Green Milton St.,Steward
20104,Tamara Jimenez,6/28/1953,61 North Green Hague Blvd.,Marketing
20105,Gavin Blevins,11/7/1998,35 East Rocky Hague Parkway,Marketing
20106,Karin Gallagher,1954-06-25,28 South Green Nobel Freeway,Scout
20107,Lindsay Sandoval,11/11/1986,555 West Green Clarendon Street,Kit manager
20108,Jess Frye,12/5/2001,517 South Green Hague Blvd.,Marketing
20109,Courtney Johns,4/25/1969,411 East White Hague Way,Coach
20110,Forrest Drake,11/26/1995,11 North Rocky Hague Road,Coach
20111,Janice Morris,5/6/1994,221 North White Cowley Drive,Marketing
20112,Ralph Koch,1960-02-22,684 South Green Milton Road,Physiotherapist
20113,Gilberto Franklin,9/5/1954,83 South Green Oak Freeway,Physiotherapist
20114,Marcy Lindsey,5/24/1951,628 North Green New Drive,Kit manager
20115,Kent Bryan,12/31/1961,214 North Green Cowley St.,Groundsman
20116,Bobbie Goodwin,8/31/1965,34 South Green Hague Drive,Physiotherapist
20117,Darrin Morton,2/1/1982,214 South Green Milton Street,Groundsman
20118,Sandra Walton,8/31/1987,181 South Green Fabien Avenue,Coach
20119,Charity Lynn,9/14/1992,33 North Green Fabien Road,Kit manager
20120,Jenny Collier,5/28/1969,763 South Green Milton Way,Groundsman
20121,Ethan Taylor,10/13/2003,,Scout
20122,Natasha Griffin,2/5/1993,13 South Rocky Nobel Blvd.,Data analyst
20123,Olga Montgomery,12/14/1963,12 North White Fabien Freeway,Marketing
20124,Vivian Carlson,8/19/1951,,Marketing
20125,Tisha Maxwell,8/2/2002,17 South White Hague St.,Groundsman
20126,Darcy Conrad,12/14/1967,41 South Rocky Milton Drive,Marketing
20127,Gregory Wolfe,2/25/1994,446 South White Oak Road,Kit manager
20128,Evelyn Hendricks,3/14/1961,87 North Rocky Hague Road,Steward
20129,Irma Gregory,10/28/1965,682 West Rocky Hague Parkway,Physiotherapist
20130,Melinda Travis,7/23/1998,89 North Rocky First Street,Data analyst
20131,Dena Prince,5/19/1983,544 North Green Oak Drive,Groundsman
20132,Monte Levy,11/25/1995,55 East Green Milton Drive,Kit manager
20133,Luis Floyd,1993-12-31,363 West White Second Drive,Groundsman
20134,Tania George,5/24/2002,756 West Green Milton Blvd.,Steward
20135,Lisa Donaldson,7/22/1999,522 North Green New Parkway,Coach
20136,Brent Roman,4/22/1958,,Data analyst
20137,Harvey Rosario,3/26/1960,96 West Rocky Hague Way,Steward
20138,Tia Abbott,8/29/1989,273 East Green Second Freeway,Marketing
20139,Brian Ryan,3/13/1965,34 North White New Avenue,Physiotherapist
20140,William Parker,11/24/1992,18 North Rocky Nobel Boulevard,Kit manager
20141,Jake Potts,11/12/1972,58 South Green Cowley Freeway,Physiotherapist
20142,Stacie Peters,10/17/1971,810 South Rocky Nobel Avenue,Data analyst
20143,Cathy Luna,3/19/1978,14 West Rocky Milton Freeway,Physiotherapist
20144,Israel Boyer,5/11/1977,,Kit manager
20145,Joyce Young,1951-10-15,377 West Green New Boulevard,Conditioning coach
20146,Grace Kirby,1/26/1956,26 North White Second Boulevard,Marketing
20147,Kristi Ramos,12/27/1973,56 South White Oak Street,Recruiter
20148,Ronnie Barry,4/4/1989,26 North White Nobel Freeway,Marketing
20149,Candace Mann,12/5/1992,661 North White Milton Road,Data analyst
20150,Noah Bautista,1/12/1951,677 East White New Drive,Recruiter
20151,Craig Duncan,2/24/1998,97 South Rocky Oak Drive,Steward
20152,Saul Shields,5/3/2002,348 South Green Second Avenue,Kit manager
20153,Ian Bridges,1/19/1955,670 South Rocky First Way,Kit manager
20154,Ronda Gallegos,4/23/1962,62 North Green New Blvd.,Physiotherapist
20155,Colby Vincent,1971-06-04,78 West Green Second Avenue,Physiotherapist
20156,Kristian Sloan,7/4/1970,45 North Green Old Blvd.,Marketing
20157,James Higgins,11/27/2001,75 North Green Cowley Boulevard,Kit manager
20158,Rachael Gutierrez,1955-01-25,234 North Rocky Hague Parkway,Kit manager
20159,Erik Rose,1980-01-04,503 East Rocky Fabien Blvd.,Recruiter
20160,Felix Ramsey,8/29/1952,,Marketing
20161,Gloria Rhodes,4/16/1973,67 North Green Hague Avenue,Physiotherapist
20162,Kathy Barnes,1/29/1996,427 South Green Second Freeway,Marketing
20163,Chester Curtis,10/16/1980,660 North Rocky Milton Freeway,Marketing
20164,Garry Hernandez,8/28/1992,523 West Rocky Hague Boulevard,Data analyst
20165,Jocelyn Armstrong,7/2/1958,610 North Rocky Second Freeway,Physiotherapist
20166,Ethan Huffman,9/14/1957,522 South White Milton Way,Recruiter
20167,Whitney Solomon,9/24/1976,924 East Green Milton Drive,Groundsman
20168,Tammi Hunt,8/14/1971,,Groundsman
20169,Terrence Stokes,6/4/1977,876 East Green First Way,Kit manager
20170,Alfred Roberts,3/28/2002,30 North Green Hague Drive,Kit manager
20171,Mia Winters,1/2/1954,26 West Green Oak Drive,Recruiter
20172,Arthur Lozano,10/25/1954,661 East White New Way,Data analyst
20173,Jesus Holt,12/9/1956,528 South Green Oak Street,Kit manager
20174,Jamey Buchanan,8/18/1987,30 South Green Hague Drive,Data analyst
20175,Jon Cantu,7/12/1985,948 South Rocky Milton Blvd.,Recruiter
20176,Francisco Sherman,1/30/1981,51 South Green Hague St.,Kit manager
20177,Allan Everett,3/3/1954,38 West Green Nobel Freeway,Groundsman
20178,Luz Ryan,2/29/1992,17 South White Clarendon Road,Kit manager
20179,Tim Salazar,4/4/1954,899 North Rocky Second Street,Recruiter
20180,Jennie Franklin,2/20/1950,71 South Green Old St.,Marketing
20181,Sherrie Velasquez,4/25/1952,,Recruiter
20182,Elias Benton,6/17/1990,491 East White Hague Boulevard,Data analyst
20183,Lewis Cannon,4/16/1972,313 South White Hague Road,Conditioning coach
20184,Lorie Holmes,3/23/1997,,Marketing
20185,Helen Clark,8/5/1957,53 South Green Milton Boulevard,Groundsman
20186,Lynn Shannon,11/6/1971,18 North White Cowley Road,Physiotherapist
20187,Tera Castro,8/21/1989,45 East Green Second Avenue,Marketing
20188,Vanessa Velez,3/30/1981,37 West Rocky Hague Parkway,Kit manager
20189,Laura Lucas,6/13/1979,757 North Green New Way,Groundsman
20190,Darin Chen,4/16/2001,68 West White Nobel Blvd.,Data analyst
20191,Miriam Guerra,2/2/1977,58 North Green Hague Boulevard,Kit manager
20192,Edith Walls,1/11/1988,57 North Rocky Milton Drive,Data analyst
20193,Charles Leblanc,9/15/1967,55 South Rocky Milton Way,Recruiter
20194,Darryl Orr,3/12/1985,213 East Green Milton Way,Data analyst
20195,Francisco Andersen,8/31/1984,,Kit manager
20196,Dina Meyers,12/28/1986,30 North Rocky Nobel Road,Recruiter
20197,Jason Summers,7/2/1996,835 South Green First Boulevard,Recruiter
20198,Gregg Simon,2/25/1985,,Physiotherapist
20199,Herman Munoz,1/27/1962,22 West Green Fabien Blvd.,Data analyst
20200,Jake Brock,7/19/1963,11 East Rocky Second Parkway,Groundsman
20201,Milton Delacruz,12/26/1953,278 North Green Oak Drive,Coach
20202,Jeanette Peck,10/12/1987,24 East Rocky Hague St.,Groundsman
